   Installed Combinatorics ─ v1.0.2
└   t = 100
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 1.2 seconds.
└   (v, i) = (0.06361, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.6 seconds.
└   (v, i) = (0.06361, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.7 seconds.
└   (v, i) = (0.06361, 3)
┌ Info: Constraint: (2, 4)... done in 6.4 seconds.
└   (v, i) = (0.07435, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (3, 5)... done in 6.5 seconds.
└   (v, i) = (0.07435, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 3)... done in 5.5 seconds.
└   (v, i) = (0.3091, 101)
┌ Info: Constraint: (3, 4)... done in 0.97 seconds.
└   (v, i) = (0.06361, 3)
┌ Info: Constraint: (4, 5)... done in 1.3 seconds.
└   (v, i) = (0.06361, 3)
┌ Info: Constraint: (1, 4)... done in 10.0 seconds.
└   (v, i) = (0.6655, 101)
┌ Info: Constraint: (3, 6)... done in 18.0 seconds.
└   (v, i) = (0.07973, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 20.0 seconds.
└   (v, i) = (3.972, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 5.3 seconds.
└   (v, i) = (0.07435, 4)
┌ Info: Constraint: (2, 5)... done in 9.0 seconds.
└   (v, i) = (0.106, 101)
┌ Info: Constraint: (1, 6)... done in 31.0 seconds.
└   (v, i) = (4.167, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.269, 97)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06361 NaN … NaN NaN; 0.3091 0.06361 … NaN NaN; … ; 3.972 0.106 … 0.06361 NaN; 4.167 0.269 … 0.07435 0.06361], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 97 … 4 3], [1.6 NaN … NaN NaN; 5.5 1.2 … NaN NaN; … ; 20.0 9.0 … 1.3 NaN; 31.0 17.0 … 5.3 3.7])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.027
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 1.2 seconds.
└   (v, i) = (0.06134, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.3 seconds.
└   (v, i) = (0.06134, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.8 seconds.
└   (v, i) = (0.06134, 3)
┌ Info: Constraint: (2, 4)... done in 6.3 seconds.
└   (v, i) = (0.07341, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.7 seconds.
└   (v, i) = (0.1083, 101)
┌ Info: Constraint: (3, 5)... done in 7.6 seconds.
└   (v, i) = (0.07341, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (3, 4)... done in 1.6 seconds.
└   (v, i) = (0.06134, 3)
┌ Info: Constraint: (4, 5)... done in 1.1 seconds.
└   (v, i) = (0.06134, 3)
┌ Info: Constraint: (1, 4)... done in 10.0 seconds.
└   (v, i) = (0.205, 98)
┌ Info: Constraint: (1, 5)... done in 18.0 seconds.
└   (v, i) = (0.9812, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 18.0 seconds.
└   (v, i) = (0.07981, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 5.5 seconds.
└   (v, i) = (0.07341, 4)
┌ Info: Constraint: (2, 5)... done in 8.5 seconds.
└   (v, i) = (0.07981, 5)
┌ Info: Constraint: (1, 6)... done in 33.0 seconds.
└   (v, i) = (1.08, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 16.0 seconds.
└   (v, i) = (0.1463, 101)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06134 NaN … NaN NaN; 0.1083 0.06134 … NaN NaN; … ; 0.9812 0.07981 … 0.06134 NaN; 1.08 0.1463 … 0.07341 0.06134], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 5 … 3 -1; 101 101 … 4 3], [1.3 NaN … NaN NaN; 5.7 1.2 … NaN NaN; … ; 18.0 8.5 … 1.1 NaN; 33.0 16.0 … 5.5 3.8])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.025
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (1, 2)... done in 0.36 seconds.
└   (v, i) = (0.008277, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 3)... done in 0.36 seconds.
└   (v, i) = (0.008277, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (2, 4)... done in 1.4 seconds.
└   (v, i) = (0.0158, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.1 seconds.
└   (v, i) = (0.0158, 4)
┌ Info: Constraint: (5, 6)... done in 1.5 seconds.
└   (v, i) = (0.008277, 3)
┌ Info: Constraint: (3, 4)... done in 0.27 seconds.
└   (v, i) = (0.008277, 3)
┌ Info: Constraint: (3, 5)... done in 2.1 seconds.
└   (v, i) = (0.0158, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.61 seconds.
└   (v, i) = (0.008277, 3)
┌ Info: Constraint: (1, 4)... done in 2.9 seconds.
└   (v, i) = (0.02265, 5)
┌ Info: Constraint: (1, 5)... done in 4.9 seconds.
└   (v, i) = (0.02885, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.9 seconds.
└   (v, i) = (0.02265, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.0158, 4)
┌ Info: Constraint: (2, 5)... done in 2.1 seconds.
└   (v, i) = (0.02265, 5)
┌ Info: Constraint: (1, 6)... done in 7.9 seconds.
└   (v, i) = (0.03447, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.4 seconds.
└   (v, i) = (0.02885, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.008277 NaN … NaN NaN; 0.0158 0.008277 … NaN NaN; … ; 0.02885 0.02265 … 0.008277 NaN; 0.03447 0.02885 … 0.0158 0.008277], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.36 NaN … NaN NaN; 1.1 0.36 … NaN NaN; … ; 4.9 2.1 … 0.61 NaN; 7.9 4.4 … 1.6 1.5])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.027999999999999997
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.008193, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.25 seconds.
└   (v, i) = (0.008193, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.6 seconds.
└   (v, i) = (0.01563, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.4 seconds.
└   (v, i) = (0.01563, 4)
┌ Info: Constraint: (5, 6)... done in 1.7 seconds.
└   (v, i) = (0.008193, 3)
┌ Info: Constraint: (3, 4)... done in 0.18 seconds.
└   (v, i) = (0.008193, 3)
┌ Info: Constraint: (3, 5)... done in 1.9 seconds.
└   (v, i) = (0.01563, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.7 seconds.
└   (v, i) = (0.008193, 3)
┌ Info: Constraint: (1, 4)... done in 2.4 seconds.
└   (v, i) = (0.0224, 5)
┌ Info: Constraint: (1, 5)... done in 4.3 seconds.
└   (v, i) = (0.02854, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 5.0 seconds.
└   (v, i) = (0.0224, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 2.3 seconds.
└   (v, i) = (0.0224, 5)
┌ Info: Constraint: (4, 6)... done in 1.7 seconds.
└   (v, i) = (0.01563, 4)
┌ Info: Constraint: (1, 6)... done in 8.2 seconds.
└   (v, i) = (0.0341, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.02854, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.008193 NaN … NaN NaN; 0.01563 0.008193 … NaN NaN; … ; 0.02854 0.0224 … 0.008193 NaN; 0.0341 0.02854 … 0.01563 0.008193], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.25 NaN … NaN NaN; 1.4 0.23 … NaN NaN; … ; 4.3 2.3 … 0.7 NaN; 8.2 4.5 … 1.7 1.7])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.022
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (1, 2)... done in 0.23 seconds.
└   (v, i) = (0.008362, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.008362, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (2, 4)... done in 1.5 seconds.
└   (v, i) = (0.01597, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.3 seconds.
└   (v, i) = (0.01597, 4)
┌ Info: Constraint: (5, 6)... done in 1.6 seconds.
└   (v, i) = (0.008362, 3)
┌ Info: Constraint: (3, 4)... done in 0.27 seconds.
└   (v, i) = (0.008362, 3)
┌ Info: Constraint: (3, 5)... done in 1.8 seconds.
└   (v, i) = (0.01597, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.74 seconds.
└   (v, i) = (0.008362, 3)
┌ Info: Constraint: (1, 4)... done in 2.4 seconds.
└   (v, i) = (0.0229, 5)
┌ Info: Constraint: (1, 5)... done in 4.2 seconds.
└   (v, i) = (0.02917, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.9 seconds.
└   (v, i) = (0.0229, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 2.2 seconds.
└   (v, i) = (0.0229, 5)
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.01597, 4)
┌ Info: Constraint: (1, 6)... done in 7.8 seconds.
└   (v, i) = (0.03486, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.4 seconds.
└   (v, i) = (0.02917, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.008362 NaN … NaN NaN; 0.01597 0.008362 … NaN NaN; … ; 0.02917 0.0229 … 0.008362 NaN; 0.03486 0.02917 … 0.01597 0.008362], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.23 NaN … NaN NaN; 1.3 0.23 … NaN NaN; … ; 4.2 2.2 … 0.74 NaN; 7.8 4.4 … 1.6 1.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.023
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (1, 2)... done in 0.24 seconds.
└   (v, i) = (0.008334, 3)
┌ Info: Constraint: (2, 3)... done in 0.24 seconds.
└   (v, i) = (0.008334, 3)
[ Info: Working on constraint: (1, 3)...
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (2, 4)... done in 1.3 seconds.
└   (v, i) = (0.01592, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.4 seconds.
└   (v, i) = (0.008334, 3)
┌ Info: Constraint: (1, 3)... done in 1.2 seconds.
└   (v, i) = (0.01592, 4)
┌ Info: Constraint: (3, 4)... done in 0.27 seconds.
└   (v, i) = (0.008334, 3)
┌ Info: Constraint: (3, 5)... done in 2.1 seconds.
└   (v, i) = (0.01592, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.44 seconds.
└   (v, i) = (0.008334, 3)
┌ Info: Constraint: (1, 4)... done in 3.0 seconds.
└   (v, i) = (0.02281, 5)
┌ Info: Constraint: (1, 5)... done in 4.3 seconds.
└   (v, i) = (0.02907, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 5.0 seconds.
└   (v, i) = (0.02281, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 2.2 seconds.
└   (v, i) = (0.02281, 5)
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.01592, 4)
┌ Info: Constraint: (1, 6)... done in 8.1 seconds.
└   (v, i) = (0.03473, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.4 seconds.
└   (v, i) = (0.02907, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.008334 NaN … NaN NaN; 0.01592 0.008334 … NaN NaN; … ; 0.02907 0.02281 … 0.008334 NaN; 0.03473 0.02907 … 0.01592 0.008334], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.24 NaN … NaN NaN; 1.2 0.24 … NaN NaN; … ; 4.3 2.2 … 0.44 NaN; 8.1 4.4 … 1.6 1.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 0.34 seconds.
└   (v, i) = (0.008419, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.36 seconds.
└   (v, i) = (0.008419, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.5 seconds.
└   (v, i) = (0.01609, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.5 seconds.
└   (v, i) = (0.008419, 3)
┌ Info: Constraint: (1, 3)... done in 1.2 seconds.
└   (v, i) = (0.01609, 4)
┌ Info: Constraint: (3, 4)... done in 0.27 seconds.
└   (v, i) = (0.008419, 3)
┌ Info: Constraint: (3, 5)... done in 1.8 seconds.
└   (v, i) = (0.01609, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.91 seconds.
└   (v, i) = (0.008419, 3)
┌ Info: Constraint: (1, 4)... done in 3.3 seconds.
└   (v, i) = (0.02306, 5)
┌ Info: Constraint: (1, 5)... done in 5.1 seconds.
└   (v, i) = (0.02939, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 5.5 seconds.
└   (v, i) = (0.02306, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.01609, 4)
┌ Info: Constraint: (2, 5)... done in 2.1 seconds.
└   (v, i) = (0.02306, 5)
┌ Info: Constraint: (1, 6)... done in 8.9 seconds.
└   (v, i) = (0.03511, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.02939, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.008419 NaN … NaN NaN; 0.01609 0.008419 … NaN NaN; … ; 0.02939 0.02306 … 0.008419 NaN; 0.03511 0.02939 … 0.01609 0.008419], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.36 NaN … NaN NaN; 1.2 0.34 … NaN NaN; … ; 5.1 2.1 … 0.91 NaN; 8.9 4.5 … 1.6 1.5])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.027
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.008221, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.25 seconds.
└   (v, i) = (0.008221, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.6 seconds.
└   (v, i) = (0.01569, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.6 seconds.
└   (v, i) = (0.008221, 3)
┌ Info: Constraint: (1, 3)... done in 1.4 seconds.
└   (v, i) = (0.01569, 4)
┌ Info: Constraint: (3, 4)... done in 0.27 seconds.
└   (v, i) = (0.008221, 3)
┌ Info: Constraint: (3, 5)... done in 2.1 seconds.
└   (v, i) = (0.01569, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 2.3 seconds.
└   (v, i) = (0.02248, 5)
┌ Info: Constraint: (4, 5)... done in 0.55 seconds.
└   (v, i) = (0.008221, 3)
┌ Info: Constraint: (1, 5)... done in 4.1 seconds.
└   (v, i) = (0.02864, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 5.6 seconds.
└   (v, i) = (0.02248, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 2.1 seconds.
└   (v, i) = (0.02248, 5)
┌ Info: Constraint: (4, 6)... done in 1.5 seconds.
└   (v, i) = (0.01569, 4)
┌ Info: Constraint: (1, 6)... done in 8.0 seconds.
└   (v, i) = (0.03422, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.02864, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
